model_name,model_class,model_variant,dataset,input_hw,color_mode,provider,infer_mean_ms,infer_std_ms,infer_median_ms,infer_p95_ms,infer_p99_ms,infer_min_ms,infer_max_ms,infer_fps,e2e_mean_ms,e2e_std_ms,e2e_median_ms,e2e_p95_ms,e2e_p99_ms,e2e_min_ms,e2e_max_ms,e2e_fps,n_warmup,n_runs
fer2013_EfficientNet_B0_0,EfficientNetModel,b0,fer2013,224x224,grayscale,trt,6.658350466750562,0.06634567107172112,6.651344476267695,6.759344902820885,6.835717346984893,6.388552021235228,7.017435040324926,150.18734820187746,9.458380536176264,0.41549871357933565,9.567628032527864,9.724752872716635,9.844986486714333,7.585869170725346,10.274466127157211,105.726344607855,50,500
fer2013_EfficientNet_B0_1,EfficientNetModel,b0,fer2013,224x224,grayscale,trt,6.612339937593788,0.07931978664116172,6.620287545956671,6.721404392737895,6.790721153374761,6.346982903778553,7.029467960819602,151.23239419597917,9.181540702469647,0.5226786487803905,9.444343973882496,9.647469932679087,9.762530440930277,7.4926509987562895,10.259937029331923,108.91418253267891,50,500
fer2013_EfficientNet_B0_2,EfficientNetModel,b0,fer2013,224x224,grayscale,trt,6.657620204612613,0.08068292672474729,6.653989898040891,6.783823145087808,6.8740411242470145,6.39810087159276,7.029653061181307,150.20382197638247,9.257245426531881,0.5030123398462786,9.488176670856774,9.749352070502937,9.859555086586624,7.553075905889273,9.99284815043211,108.02349445483357,50,500
fer2013_EfficientNet_B1_0,EfficientNetModel,b1,fer2013,240x240,grayscale,trt,10.516427136491984,0.1458572745655519,10.489395470358431,10.753641137853265,10.978325014002621,10.192916030064225,11.863025138154626,95.0893290108008,13.451191246509552,0.6536586098422938,13.75697844196111,14.098448131699115,14.475700531620532,11.71672297641635,15.03870403394103,74.34285794274837,50,500
fer2013_EfficientNet_B1_1,EfficientNetModel,b1,fer2013,240x240,grayscale,trt,10.347469527740031,0.3896564831916089,10.421770391985774,10.597421193961054,10.919879889115691,9.581272955983877,16.629396937787533,96.64198549405226,13.562206454575062,0.7706674139426664,13.769560609944165,14.014293567743152,14.402882608119397,10.940792970359325,23.454800946637988,73.7343147923147,50,500
fer2013_EfficientNet_B1_2,EfficientNetModel,b1,fer2013,240x240,grayscale,trt,10.382427872158587,0.23319111654063834,10.460816556587815,10.568430775310844,10.641278172843158,9.821949992328882,10.90911915525794,96.31658532216629,13.648087933193892,0.42552232824130976,13.801249559037387,13.948877959046513,14.09690392203629,11.756607098504901,14.321791008114815,73.27033683362139,50,500
fer2013_EfficientNet_B2_0,EfficientNetModel,b2,fer2013,260x260,grayscale,trt,10.437169318087399,1.0796105418773827,9.83640702906996,12.506908387877047,12.648506392724812,9.50176501646638,13.037702068686485,95.81141874042616,13.82789439568296,1.2811722999543484,13.712952029891312,16.373476944863796,16.47693217266351,11.096038157120347,16.6816720739007,72.31759018294194,50,500
fer2013_FastVIT_S12_0,FastViTModel,s12,FER2013,256x256,grayscale,trt,10.999944529961795,1.4116918854895408,10.324235656298697,15.34306516405195,15.600516744889319,10.00868296250701,15.983470948413014,90.90954934147047,14.607679528184235,1.4876210104929812,14.084976515732706,19.1213124897331,19.3420580169186,11.548395035788417,19.800371024757624,68.45714256467551,50,500
fer2013_FastVIT_T12_0,FastViTModel,t12,FER2013,256x256,grayscale,trt,10.39364287769422,0.088746353260058,10.37313649430871,10.522524546831846,10.75978578068316,10.129712987691164,11.337009957060218,96.21265727208103,14.053194873966277,0.4175619016780678,14.127545990049839,14.307938993442804,14.398433822207153,11.652915040031075,15.520663931965828,71.15819633672858,50,500
fer2013_FastVIT_T8_0,FastViTModel,t8,FER2013,256x256,grayscale,trt,7.161307518836111,0.2628263263909052,7.267615990713239,7.383987656794488,7.68931596307084,6.6416768822818995,8.064690046012402,139.63930432672225,10.658207738306373,0.6126458710835667,10.985414846800268,11.136907699983567,11.225142648909241,8.497938979417086,11.919641867280006,93.82440505507576,50,500
fer2013_GhostNetV2_100_0,GhostNetModel,GhostNetV2_100,FER2013,224x224,grayscale,trt,7.696192568633705,0.11801484571377079,7.669331040233374,7.942016050219536,8.194485080894083,7.443027105182409,8.416339987888932,129.93437873105722,9.70362593838945,0.33497632011894446,9.69696743413806,10.273585910908878,10.486364311072975,8.587638149037957,10.714266914874315,103.05426098957541,50,500
fer2013_GhostNetV2_130_0,GhostNetModel,GhostNetV2_130,FER2013,224x224,grayscale,trt,9.52003038674593,0.2106688106505342,9.58618801087141,9.698536212090403,9.755195244215429,8.957529906183481,10.201501194387674,105.041681525747,11.889659863896668,0.3298190796886746,11.88528398051858,12.347126193344593,12.38589946180582,10.431453119963408,12.852677144110203,84.10669535101941,50,500
